7f 45 4c 46 02 01 01 33 07 00 00 00 00 00 00 00 
65 72 6e 65 6c 42 50 66 50 4b 66 53 31 5f 66 69 
24 5f 5a 38 68 65 6c 70 65 72 5f 66 66 66 66 00 
24 5f 5a 37 6b 65 72 6e 65 6c 42 50 66 50 4b 66 
53 31 5f 66 69 24 73 61 78 70 79 5f 66 00 2e 72 
65 6c 2e 6e 76 2e 63 6f 6e 73 74 61 6e 74 30 2e 
5f 5a 37 6b 65 72 6e 65 6c 42 50 66 50 4b 66 53 
31 5f 66 69 00 2e 6e 76 2e 63 6f 6e 73 74 61 6e 
74 30 2e 5f 5a 37 6b 65 72 6e 65 6c 42 50 66 50 
4b 66 53 31 5f 66 69 00 2e 74 65 78 74 2e 5f 5a 
37 6b 65 72 6e 65 6c 41 50 69 50 4b 69 69 00 2e 
6e 76 2e 69 6e 66 6f 2e 5f 5a 37 6b 65 72 6e 65 
6c 41 50 69 50 4b 69 69 00 2e 6e 76 2e 73 68 61 
72 65 64 2e 5f 5a 37 6b 65 72 6e 65 6c 41 50 69 
50 4b 69 69 00 24 5f 5a 37 6b 65 72 6e 65 6c 41 
50 69 50 4b 69 69 24 5f 5a 35 6d 75 6c 5f 69 69 
69 00 24 5f 5a 37 6b 65 72 6e 65 6c 41 50 69 50 
4b 69 69 24 61 64 64 5f 69 00 2e 72 65 6c 2e 6e 
76 2e 63 6f 6e 73 74 61 6e 74 30 2e 5f 5a 37 6b 
65 72 6e 65 6c 41 50 69 50 4b 69 69 00 2e 6e 76 
2e 63 6f 6e 73 74 61 6e 74 30 2e 5f 5a 37 6b 65 
72 6e 65 6c 41 50 69 50 4b 69 69 00 2e 64 65 62 
75 67 5f 66 72 61 6d 65 00 2e 72 65 6c 2e 64 65 
62 75 67 5f 66 72 61 6d 65 00 2e 72 65 6c 61 2e 
64 65 62 75 67 5f 66 72 61 6d 65 00 2e 6e 76 2e 
63 61 6c 6c 67 72 61 70 68 00 2e 6e 76 2e 70 72 
6f 74 6f 74 79 70 65 00 2e 6e 76 2e 72 65 6c 2e 
61 63 74 69 6f 6e 00 5f 5a 37 6b 65 72 6e 65 6c 
43 50 66 50 4b 69 50 4b 66 66 69 00 5f 5a 37 6b 
65 72 6e 65 6c 42 50 66 50 4b 66 53 31 5f 66 69 
00 5f 5a 37 6b 65 72 6e 65 6c 41 50 69 50 4b 69 
69 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
32 00 00 00 03 00 0f 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 8b 00 00 00 02 00 0f 00 
80 01 00 00 00 00 00 00 30 00 00 00 00 00 00 00 
ac 00 00 00 02 00 0f 00 b0 01 00 00 00 00 00 00 
30 00 00 00 00 00 00 00 c8 00 00 00 02 00 0f 00 
e0 01 00 00 00 00 00 00 20 01 00 00 00 00 00 00 
0d 01 00 00 03 00 0c 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 30 01 00 00 03 00 10 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
89 01 00 00 02 00 10 00 20 01 00 00 00 00 00 00 
50 00 00 00 00 00 00 00 ae 01 00 00 02 00 10 00 
70 01 00 00 00 00 00 00 10 01 00 00 00 00 00 00 
f3 01 00 00 03 00 0d 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 16 02 00 00 03 00 11 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
63 02 00 00 02 00 11 00 30 01 00 00 00 00 00 00 
30 00 00 00 00 00 00 00 80 02 00 00 02 00 11 00 
60 01 00 00 00 00 00 00 20 01 00 00 00 00 00 00 
bb 02 00 00 03 00 0e 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 da 02 00 00 03 00 04 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0a 03 00 00 03 00 09 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 26 03 00 00 03 00 0a 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
35 03 00 00 12 10 0f 00 00 00 00 00 00 00 00 00 
00 03 00 00 00 00 00 00 4a 03 00 00 12 10 10 00 
00 00 00 00 00 00 00 00 80 02 00 00 00 00 00 00 
5f 03 00 00 12 10 11 00 00 00 00 00 00 00 00 00 
80 02 00 00 00 00 00 00 ff ff ff ff 24 00 00 00 
00 00 00 00 ff ff ff ff ff ff ff ff 03 00 04 7c 
ff ff ff ff 0f 0c 81 80 80 28 00 08 ff 81 80 28 
08 81 80 80 28 00 00 00 ff ff ff ff 34 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 80 01 00 00 00 00 00 00 04 04 00 00 
00 04 14 00 00 00 0c 81 80 80 28 00 04 44 00 00 
00 00 00 00 00 00 00 00 ff ff ff ff 3c 00 00 00 
00 00 00 00 ff ff ff ff ff ff ff ff 03 00 04 7c 
80 82 80 28 0c 81 80 80 28 00 08 ff 81 80 28 08 
81 80 80 28 08 82 80 80 28 16 80 82 80 28 10 03 
00 00 00 00 00 00 00 00 92 82 80 80 28 00 22 00 
ff ff ff ff 1c 00 00 00 00 00 00 00 70 00 00 00 
00 00 00 00 80 01 00 00 00 00 00 00 30 00 00 00 
00 00 00 00 00 00 00 00 ff ff ff ff 3c 00 00 00 
00 00 00 00 ff ff ff ff ff ff ff ff 03 00 04 7c 
80 82 80 28 0c 81 80 80 28 00 08 ff 81 80 28 08 
81 80 80 28 08 82 80 80 28 16 80 82 80 28 10 03 
00 00 00 00 00 00 00 00 92 82 80 80 28 00 22 00 
ff ff ff ff 1c 00 00 00 00 00 00 00 e0 00 00 00 
00 00 00 00 b0 01 00 00 00 00 00 00 30 00 00 00 
00 00 00 00 00 00 00 00 ff ff ff ff 44 00 00 00 
00 00 00 00 ff ff ff ff ff ff ff ff 03 00 04 7c 
80 82 80 28 0c 81 80 80 28 00 08 ff 81 80 28 08 
81 80 80 28 08 82 80 80 28 08 84 80 80 28 16 80 
82 80 28 10 03 00 00 00 00 00 00 00 00 92 84 80 
80 28 00 22 00 00 00 00 ff ff ff ff 2c 00 00 00 
00 00 00 00 50 01 00 00 00 00 00 00 e0 01 00 00 
00 00 00 00 20 01 00 00 00 00 00 00 04 08 00 00 
00 09 84 80 80 28 82 80 80 28 00 00 00 00 00 00 
ff ff ff ff 24 00 00 00 00 00 00 00 ff ff ff ff 
ff ff ff ff 03 00 04 7c ff ff ff ff 0f 0c 81 80 
80 28 00 08 ff 81 80 28 08 81 80 80 28 00 00 00 
ff ff ff ff 34 00 00 00 00 00 00 00 d8 01 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 20 01 00 00 
00 00 00 00 04 04 00 00 00 04 14 00 00 00 0c 81 
80 80 28 00 04 2c 00 00 00 00 00 00 00 00 00 00 
ff ff ff ff 3c 00 00 00 00 00 00 00 ff ff ff ff 
ff ff ff ff 03 00 04 7c 80 82 80 28 0c 81 80 80 
28 00 08 ff 81 80 28 08 81 80 80 28 08 86 80 80 
28 16 80 82 80 28 10 03 00 00 00 00 00 00 00 00 
92 86 80 80 28 00 22 00 ff ff ff ff 2c 00 00 00 
00 00 00 00 48 02 00 00 00 00 00 00 20 01 00 00 
00 00 00 00 50 00 00 00 00 00 00 00 04 0c 00 00 
00 09 86 80 80 28 82 80 80 28 00 00 00 00 00 00 
ff ff ff ff 44 00 00 00 00 00 00 00 ff ff ff ff 
ff ff ff ff 03 00 04 7c 80 82 80 28 0c 81 80 80 
28 00 08 ff 81 80 28 08 81 80 80 28 08 86 80 80 
28 08 85 80 80 28 16 80 82 80 28 10 03 00 00 00 
00 00 00 00 00 92 85 80 80 28 00 22 00 00 00 00 
ff ff ff ff 2c 00 00 00 00 00 00 00 c8 02 00 00 
00 00 00 00 70 01 00 00 00 00 00 00 10 01 00 00 
00 00 00 00 04 08 00 00 00 09 85 80 80 28 82 80 
80 28 00 00 00 00 00 00 ff ff ff ff 24 00 00 00 
00 00 00 00 ff ff ff ff ff ff ff ff 03 00 04 7c 
ff ff ff ff 0f 0c 81 80 80 28 00 08 ff 81 80 28 
08 81 80 80 28 00 00 00 ff ff ff ff 34 00 00 00 
00 00 00 00 50 03 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 30 01 00 00 00 00 00 00 04 04 00 00 
00 04 14 00 00 00 0c 81 80 80 28 00 04 30 00 00 
00 00 00 00 00 00 00 00 ff ff ff ff 3c 00 00 00 
00 00 00 00 ff ff ff ff ff ff ff ff 03 00 04 7c 
80 82 80 28 0c 81 80 80 28 00 08 ff 81 80 28 08 
81 80 80 28 08 82 80 80 28 16 80 82 80 28 10 03 
00 00 00 00 00 00 00 00 92 82 80 80 28 00 22 00 
ff ff ff ff 1c 00 00 00 00 00 00 00 c0 03 00 00 
00 00 00 00 30 01 00 00 00 00 00 00 30 00 00 00 
00 00 00 00 00 00 00 00 ff ff ff ff 3c 00 00 00 
00 00 00 00 ff ff ff ff ff ff ff ff 03 00 04 7c 
80 82 80 28 0c 81 80 80 28 00 08 ff 81 80 28 08 
81 80 80 28 08 82 80 80 28 16 80 82 80 28 10 03 
00 00 00 00 00 00 00 00 92 82 80 80 28 00 22 00 
ff ff ff ff 1c 00 00 00 00 00 00 00 30 04 00 00 
00 00 00 00 60 01 00 00 00 00 00 00 20 01 00 00 
00 00 00 00 00 00 00 00 04 2f 08 00 13 00 00 00 
08 00 00 00 04 12 08 00 0c 00 00 00 00 00 00 00 
04 11 08 00 0c 00 00 00 00 00 00 00 04 12 08 00 
0b 00 00 00 00 00 00 00 04 11 08 00 0b 00 00 00 
00 00 00 00 04 12 08 00 13 00 00 00 00 00 00 00 
04 11 08 00 13 00 00 00 00 00 00 00 04 2f 08 00 
12 00 00 00 09 00 00 00 04 12 08 00 08 00 00 00 
00 00 00 00 04 11 08 00 08 00 00 00 00 00 00 00 
04 12 08 00 07 00 00 00 00 00 00 00 04 11 08 00 
07 00 00 00 00 00 00 00 04 12 08 00 12 00 00 00 
00 00 00 00 04 11 08 00 12 00 00 00 00 00 00 00 
04 2f 08 00 11 00 00 00 08 00 00 00 04 12 08 00 
04 00 00 00 00 00 00 00 04 11 08 00 04 00 00 00 
00 00 00 00 04 12 08 00 03 00 00 00 00 00 00 00 
04 11 08 00 03 00 00 00 00 00 00 00 04 12 08 00 
02 00 00 00 00 00 00 00 04 11 08 00 02 00 00 00 
00 00 00 00 04 12 08 00 11 00 00 00 00 00 00 00 
04 11 08 00 11 00 00 00 00 00 00 00 04 12 08 00 
11 00 00 00 00 00 00 00 04 12 08 00 12 00 00 00 
00 00 00 00 04 12 08 00 13 00 00 00 00 00 00 00 
04 37 04 00 7c 00 00 00 01 35 00 00 04 0a 08 00 
05 00 00 00 60 01 20 00 03 19 20 00 04 17 0c 00 
00 00 00 00 04 00 1c 00 00 f0 11 00 04 17 0c 00 
00 00 00 00 03 00 18 00 00 f0 11 00 04 17 0c 00 
00 00 00 00 02 00 10 00 00 f0 21 00 04 17 0c 00 
00 00 00 00 01 00 08 00 00 f0 21 00 04 17 0c 00 
00 00 00 00 00 00 00 00 00 f0 21 00 03 1b ff 00 
04 1c 08 00 50 00 00 00 70 01 00 00 04 1e 04 00 
00 00 00 00 04 37 04 00 7c 00 00 00 01 35 00 00 
04 0a 08 00 09 00 00 00 60 01 20 00 03 19 20 00 
04 17 0c 00 00 00 00 00 04 00 1c 00 00 f0 11 00 
04 17 0c 00 00 00 00 00 03 00 18 00 00 f0 11 00 
04 17 0c 00 00 00 00 00 02 00 10 00 00 f0 21 00 
04 17 0c 00 00 00 00 00 01 00 08 00 00 f0 21 00 
04 17 0c 00 00 00 00 00 00 00 00 00 00 f0 21 00 
03 1b ff 00 04 1c 08 00 50 00 00 00 10 01 00 00 
04 1e 04 00 00 00 00 00 04 37 04 00 7c 00 00 00 
01 35 00 00 04 0a 08 00 0d 00 00 00 60 01 14 00 
03 19 14 00 04 17 0c 00 00 00 00 00 02 00 10 00 
00 f0 11 00 04 17 0c 00 00 00 00 00 01 00 08 00 
00 f0 21 00 04 17 0c 00 00 00 00 00 00 00 00 00 
00 f0 21 00 03 1b ff 00 04 1c 08 00 50 00 00 00 
20 01 00 00 04 1e 04 00 00 00 00 00 00 00 00 00 
ff ff ff ff 00 00 00 00 fe ff ff ff 00 00 00 00 
fd ff ff ff 00 00 00 00 fc ff ff ff 00 00 00 00 
73 00 00 00 00 00 00 00 00 00 00 11 25 00 05 36 
8c 04 00 00 00 00 00 00 02 00 00 00 13 00 00 00 
1c 04 00 00 00 00 00 00 02 00 00 00 13 00 00 00 
94 03 00 00 00 00 00 00 02 00 00 00 13 00 00 00 
68 04 00 00 00 00 00 00 02 00 00 00 13 00 00 00 
f8 03 00 00 00 00 00 00 02 00 00 00 13 00 00 00 
2c 03 00 00 00 00 00 00 02 00 00 00 12 00 00 00 
a4 02 00 00 00 00 00 00 02 00 00 00 12 00 00 00 
1c 02 00 00 00 00 00 00 02 00 00 00 12 00 00 00 
05 03 00 00 00 00 00 00 02 00 00 00 12 00 00 00 
80 02 00 00 00 00 00 00 02 00 00 00 12 00 00 00 
b4 01 00 00 00 00 00 00 02 00 00 00 11 00 00 00 
3c 01 00 00 00 00 00 00 02 00 00 00 11 00 00 00 
cc 00 00 00 00 00 00 00 02 00 00 00 11 00 00 00 
44 00 00 00 00 00 00 00 02 00 00 00 11 00 00 00 
8d 01 00 00 00 00 00 00 02 00 00 00 11 00 00 00 
18 01 00 00 00 00 00 00 02 00 00 00 11 00 00 00 
a8 00 00 00 00 00 00 00 02 00 00 00 11 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ----->5376(count from 1)
24 76 01 ff 00 0a 00 00 ff 00 8e 07 00 e4 0f 00 
19 79 00 00 00 00 00 00 00 25 00 00 00 28 0e 00 
19 79 03 00 00 00 00 00 00 21 00 00 00 24 0e 00 
24 7a 00 00 00 00 00 00 03 02 8e 07 00 ca 1f 00 
0c 7a 00 00 00 5f 00 00 70 62 f0 03 00 da 0f 00 
4d 09 00 00 00 00 00 00 00 00 80 03 00 ea 0f 00 
24 74 03 ff 04 00 00 00 ff 00 8e 07 00 e2 0f 00 
b9 7a 04 00 00 46 00 00 00 0a 00 00 00 c6 0f 00 
25 76 02 00 00 5a 00 00 03 02 8e 07 00 ca 0f 00 
81 79 04 02 04 00 00 00 00 99 1e 0c 00 64 01 00 
02 78 02 00 c0 00 00 00 00 0f 00 00 00 e4 1f 00 
44 79 00 00 c0 00 00 00 00 00 c0 03 00 ea 0f 02 
02 78 02 00 e0 00 00 00 00 0f 00 00 00 e4 0f 00 
44 79 00 00 d0 00 00 00 00 00 c0 03 00 ea 0f 00 
02 78 03 00 04 00 00 00 00 0f 00 00 00 ca 0f 00 
25 76 02 00 00 5c 00 00 03 02 8e 07 00 cc 0f 00 
81 79 02 02 04 00 00 00 00 99 1e 0c 00 62 01 00 
45 72 05 00 04 00 00 00 00 14 20 00 00 e4 0f 00 
02 78 04 00 40 01 00 00 00 0f 00 00 00 e4 0f 00 
44 79 00 00 a0 00 00 00 00 00 c0 03 00 ea 1f 02 
24 74 03 ff 04 00 00 00 ff 00 8e 07 00 c8 0f 00 
25 76 02 00 00 58 00 00 03 02 8e 07 00 ca 0f 00 
86 79 00 02 05 00 00 00 04 19 10 0c 00 e2 0f 00 
4d 79 00 00 00 00 00 00 00 00 80 03 00 ea 0f 00 --------> part c
24 74 03 ff 00 00 00 00 ff 00 8e 07 00 e2 0f 00 
19 78 05 04 01 00 00 00 ff 06 00 00 00 c6 0f 00 
50 79 00 02 50 fe ff ff ff ff c3 03 00 ea 0f 00 
24 74 03 ff 00 00 00 00 ff 00 8e 07 00 e2 0f 00 
10 72 04 04 05 00 00 00 ff e0 ff 07 00 c6 0f 00 
50 79 00 02 20 fe ff ff ff ff c3 03 00 ea 0f 00 
23 7a 05 05 00 5e 00 00 02 00 00 00 00 e2 0f 00 
02 72 02 00 04 00 00 00 00 0f 00 00 00 e4 0f 00 
02 78 03 00 00 00 00 00 00 0f 00 00 00 c8 0f 00 
50 79 00 02 e0 fd ff ff ff ff c3 03 00 ea 0f 00 
47 79 00 00 f0 ff ff ff ff ff 83 03 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 -------> (768 from 337) (6114 count form 1)
02 7a 01 00 00 0a 00 00 00 0f 00 00 00 e4 0f 00 
19 79 00 00 00 00 00 00 00 25 00 00 00 28 0e 00 
19 79 03 00 00 00 00 00 00 21 00 00 00 24 0e 00 
24 7a 00 00 00 00 00 00 03 02 8e 07 00 ca 1f 00 
0c 7a 00 00 00 5f 00 00 70 62 f0 03 00 da 0f 00 
4d 09 00 00 00 00 00 00 00 00 80 03 00 ea 0f 00 
02 78 05 00 04 00 00 00 00 0f 00 00 00 e2 0f 00 
b9 7a 04 00 00 46 00 00 00 0a 00 00 00 c8 0f 00 
25 76 02 00 00 5a 00 00 05 02 8e 07 00 c8 0f 00 
25 76 04 00 00 5c 00 00 05 02 8e 07 00 e4 0f 00 
